31.048845/121.231719,9660.0,7
31.19206/121.438501,7013.0,5
31.216528/121.439617,0.0,0
31.037985/121.752781,5075.0,4
31.236009/121.478941,17004.0,14
31.17023/121.337413,63561.0,51
31.04139/121.741651,2788.0,2
31.18158/121.295188,0.0,0
31.142588/121.756503,0.0,0
31.236842/121.433815,4272.0,3
30.940176/121.086747,0.0,0
31.224551/121.547983,7153.0,7
31.217323/121.753758,2641.0,2
31.324464/121.387532,77527.0,60
31.251894/121.464026,28343.0,20
31.234796/121.533464,21003.0,15
31.376717/121.539395,1379.0,1
31.268538/121.49713,0.0,0
31.249796/121.582523,1326.0,1
31.224027/121.423777,0.0,0
30.900276/121.251645,0.0,0
30.866941/121.595653,0.0,0
31.299183/121.628904,0.0,0
31.313065/121.417971,46206.0,34
31.27431/121.448589,14035.0,11
31.261062/121.500145,1439.0,2
31.288102/121.122551,4306.0,3
31.220809/121.305363,25100.0,19
31.209704/121.368486,2784.0,3
31.29711/121.519384,0.0,0
31.240587/121.402322,4244.0,3
31.225878/121.466952,0.0,0
31.195613/121.40425,12587.0,9
31.142218/121.413767,35220.0,25
31.17625/121.418829,0.0,0
31.230405/121.534439,0.0,0
31.099642/121.449578,66486.0,56
31.041762/120.928733,0.0,0
31.177291/121.405153,0.0,0
31.038725/121.464203,10912.0,8
31.205115/121.492127,0.0,0
31.271321/121.521621,0.0,0
31.054254/121.087156,0.0,0
31.234499/121.463079,2859.0,3
31.239149/121.488022,0.0,0
31.298752/121.491919,46459.0,41
31.25003/121.406481,0.0,0
31.497375/121.324955,4175.0,3
31.146551/121.235394,2831.0,3
30.852916/121.364997,5720.0,8
31.243446/121.675041,11029.0,8
31.107362/121.020176,3784.0,3
31.246106/121.443663,16992.0,13
31.207679/121.489691,10582.0,8
31.365012/121.504701,1410.0,2
31.204763/121.526768,0.0,0
31.273024/121.42572,4295.0,4
30.935837/121.561311,5572.0,5
31.121152/121.141999,6947.0,6
31.09599/121.238111,0.0,0
31.21882/121.436387,0.0,0
30.900013/121.049649,27155.0,20
31.188068/121.699562,0.0,0
31.225266/121.444323,29490.0,36
31.415037/121.260851,0.0,0
31.397749/121.267217,5502.0,6
31.312192/121.456456,20004.0,15
31.253467/121.447489,0.0,0
31.060813/121.789941,0.0,0
31.154875/121.131226,19836.0,18
30.774911/121.259927,27044.0,20
31.201009/121.610969,1361.0,1
31.195139/121.385973,29513.0,23
31.192457/121.443575,0.0,0
30.978325/121.70767,0.0,0
31.300163/121.504294,0.0,0
31.270571/121.476897,0.0,0
31.182198/121.390214,13869.0,10
31.049556/121.600672,12481.0,10
31.253394/121.389864,22591.0,16
31.432457/121.359456,2672.0,2
31.207348/121.70185,9740.0,8
31.219239/121.418564,2625.0,2
31.246782/121.528695,0.0,0
31.220745/121.438858,0.0,0
31.291773/121.203129,0.0,0
31.236728/121.42407,14014.0,10
31.208187/121.479316,0.0,0
31.152182/121.564661,47528.0,37
30.89659/121.281933,0.0,0
31.289528/121.412608,0.0,0
31.025227/121.44251,17964.0,15
31.018662/121.420209,0.0,0
31.190389/121.457678,16840.0,14
31.143835/120.935676,0.0,0
31.248587/121.277434,18150.0,15
31.258551/121.584794,0.0,0
30.824298/121.363989,31252.0,25
30.939279/121.074396,2875.0,2
30.934254/121.279662,38259.0,27
31.179594/121.55951,0.0,0
31.268106/121.49354,9739.0,7
30.966714/121.771375,4192.0,3
31.186628/121.372116,13213.0,11
31.206668/121.449678,4294.0,3
30.810888/121.234763,0.0,0
31.155379/121.765101,0.0,0
30.902744/121.173518,0.0,0
31.17446/121.798555,0.0,0
31.203252/121.441646,0.0,0
31.207205/121.482691,4018.0,3
31.156454/121.815297,4313.0,3
31.331055/121.52962,7062.0,5
31.070433/121.467199,4089.0,3
31.244229/121.475231,2866.0,2
31.137509/121.40768,87565.0,79
31.065995/121.314532,2841.0,3
31.281567/121.557955,20507.0,20
31.300119/121.532041,9814.0,10
31.168519/121.804669,12712.0,10
30.87706/121.856429,16981.0,12
31.05815/120.970188,1430.0,1
31.00953/121.052076,1432.0,1
30.844718/121.256228,4294.0,3
30.983966/121.737727,1350.0,1
31.080824/121.390896,38952.0,31
31.261499/121.457989,0.0,0
31.301024/121.509195,0.0,0
31.23271/121.455345,12539.0,11
30.910239/121.419143,0.0,0
31.287632/121.458734,11010.0,8
31.132785/121.413457,79245.0,66
31.116903/121.595022,51062.0,38
31.30379/121.455146,0.0,0
31.288667/121.527375,23344.0,17
31.273019/121.307617,47652.0,37
31.265918/121.428644,0.0,0
31.113159/121.06421,9670.0,7
31.246038/121.531441,0.0,0
30.898595/121.030128,13730.0,10
31.273183/121.488391,30532.0,24
31.23672/121.488128,0.0,0
31.10346/121.419988,0.0,0
30.976672/121.459345,0.0,0
31.252686/121.491508,0.0,0
31.307268/121.521916,92717.0,76
31.258677/121.392956,18122.0,14
31.22978/121.540987,0.0,0
31.146311/121.399951,132968.0,104
31.039158/121.239632,40427.0,31
31.25879/121.627202,0.0,0
31.216154/121.557057,0.0,0
30.995671/121.095344,0.0,0
31.154144/121.118793,0.0,0
31.198673/121.479377,1357.0,1
31.162714/121.772242,59446.0,47
31.267826/121.521146,6965.0,5
31.316557/121.516135,4228.0,4
31.310089/121.640057,3908.0,3
31.217261/121.391532,4245.0,5
31.26484/121.498029,2874.0,2
31.112344/121.480257,29192.0,22
31.410799/121.48934,0.0,0
31.148785/121.115114,4163.0,3
31.387389/121.431922,1417.0,2
31.162282/121.426688,34093.0,25
31.106759/121.398956,12465.0,9
31.234885/121.529933,1438.0,1
30.901978/121.452316,2810.0,2
31.045319/121.846169,7096.0,5
31.245524/121.496417,0.0,0
31.295646/121.498045,0.0,0
31.143681/121.353698,0.0,0
31.190828/121.420662,1436.0,1
31.168501/121.402505,0.0,0
30.872205/121.530081,5478.0,5
31.2106/121.411728,1364.0,1
31.333313/121.333805,4233.0,3
31.263678/121.468663,29571.0,21
31.327488/121.437837,18513.0,13
31.193686/121.423417,7045.0,5
30.900531/121.399787,1260.0,1
31.344675/121.443963,35492.0,29
31.294157/121.432501,0.0,0
31.337262/121.473928,68872.0,53
31.264503/121.715846,3848.0,3
30.977355/121.74808,0.0,0
31.20188/121.479048,0.0,0
31.202912/121.712449,12705.0,10
31.278028/121.583992,2809.0,2
31.314684/121.522729,2742.0,2
31.238199/121.484427,0.0,0
30.974035/121.554233,21348.0,16
31.214958/121.527054,36361.0,32
30.945561/121.150834,7127.0,6
31.143754/121.434357,37634.0,33
31.241762/121.50497,36352.0,27
31.08532/121.237002,4278.0,3
31.119806/121.071074,2853.0,4
31.052639/121.761696,5447.0,5
31.284348/121.564303,0.0,0
31.214193/121.376945,7120.0,5
31.299322/121.445001,0.0,0
30.894639/121.21016,26453.0,20
31.204179/121.538588,39206.0,29
31.246176/121.494923,1260.0,1
31.263107/121.456686,0.0,0
31.068209/121.373076,8622.0,12
30.916416/121.467057,0.0,0
31.233431/121.471698,0.0,0
31.149628/121.43924,63070.0,47
31.214561/121.298904,57421.0,44
31.21138/121.728982,0.0,0
31.128227/121.45441,29522.0,25
31.17247/121.404203,6804.0,5
31.099126/121.813976,1438.0,1
31.242967/121.51048,0.0,0
31.075694/121.505294,0.0,0
31.276349/121.39526,1416.0,2
31.315405/121.532388,0.0,0
31.235501/121.402602,0.0,0
31.044065/121.537499,1437.0,1
31.117844/121.402074,0.0,0
30.880213/121.907656,0.0,0
30.715526/121.351073,42271.0,32
31.248325/121.158122,0.0,0
31.279562/121.467095,0.0,0
30.920156/121.488943,16820.0,12
31.261655/121.474716,5687.0,4
30.889117/121.317123,0.0,0
31.17148/121.411456,0.0,0
31.248296/121.492384,0.0,0
31.236743/121.36086,0.0,0
31.190941/121.420437,0.0,0
31.140855/121.360032,45985.0,39
31.255025/121.199554,14107.0,10
31.219133/121.524846,17678.0,13
31.054051/121.741771,2671.0,2
31.248836/121.463246,0.0,0
31.208476/121.466867,0.0,0
31.188332/121.405187,0.0,0
31.193771/121.546521,1399.0,1
30.879413/121.704723,19423.0,14
31.196135/121.558528,10737.0,8
30.89577/121.697282,9799.0,7
31.301233/121.167693,0.0,0
30.781759/121.168333,0.0,0
31.23537/121.522706,0.0,0
31.20907/121.436851,0.0,0
31.307215/121.486962,37301.0,32
31.384742/121.277311,1354.0,1
31.280452/121.480426,19402.0,16
31.303478/121.55082,15087.0,11
31.1634/121.396418,4139.0,4
31.209872/121.409627,2795.0,2
31.184888/121.510295,76446.0,56
31.120753/121.381579,26686.0,19
31.150865/121.336324,0.0,0
30.770905/121.407376,0.0,0
31.292008/121.36941,13599.0,10
31.244865/121.549508,0.0,0
31.259098/121.373134,2813.0,2
31.235072/121.518805,18077.0,13
30.802409/121.205114,12933.0,9
31.283777/121.379482,0.0,0
31.178088/121.413515,7132.0,5
31.301749/121.457406,9870.0,7
31.259353/121.427018,0.0,0
31.035335/121.117893,16714.0,13
30.841016/121.482504,2826.0,2
31.238579/121.49665,0.0,0
31.136777/121.546762,5261.0,4
31.27795/121.538718,40657.0,31
31.247955/121.495452,2765.0,2
31.15562/121.130864,0.0,0
31.264003/121.489834,0.0,0
31.339114/121.321261,35391.0,31
31.241084/121.467265,0.0,0
31.241577/121.485099,0.0,0
31.06623/121.321933,60525.0,49
30.99055/121.126163,1382.0,1
31.200783/121.446011,4286.0,6
31.276317/121.524794,33876.0,27
31.243013/121.416207,21037.0,16
31.233452/121.480931,4105.0,3
31.182032/121.388195,0.0,0
31.247703/121.536476,0.0,0
31.038898/121.23984,0.0,0
31.238517/121.429012,0.0,0
31.234737/121.513936,0.0,0
31.414397/121.481621,54977.0,48
31.280339/121.402957,20876.0,15
31.236104/121.375177,8275.0,6
31.209182/121.752433,1412.0,1
31.216651/121.604749,0.0,0
31.12408/121.716759,27404.0,20
31.233973/121.41641,8533.0,8
31.200249/121.443811,5495.0,5
31.197573/121.37641,3979.0,3
30.814394/121.18284,0.0,0
31.19232/121.142889,9605.0,7
31.244007/121.482838,0.0,0
31.058092/121.235964,2838.0,2
31.243061/121.517168,0.0,0
31.232893/121.380242,11440.0,9
31.23543/121.447652,18406.0,15
31.092058/121.38753,176356.0,134
31.235929/121.449652,54892.0,46
31.171101/121.507145,29189.0,23
31.227348/121.350438,0.0,0
31.268642/121.332479,91377.0,77
31.204614/121.432408,31045.0,25
31.208403/121.441631,0.0,0
30.978506/121.447689,25201.0,20
31.242039/121.687875,16987.0,13
30.860242/121.79388,38031.0,30
31.032565/121.409407,45037.0,33
30.802978/121.397313,0.0,0
31.249067/121.543826,0.0,0
31.267478/121.5468,10875.0,9
31.197152/121.444999,0.0,0
31.184426/121.15811,9907.0,7
31.402222/121.493387,39493.0,40
31.127879/121.452728,8297.0,6
31.039725/121.225427,2859.0,2
30.988441/121.87486,19780.0,15
31.08111/121.263537,55447.0,45
31.251883/121.418603,20904.0,18
31.41351/121.367585,0.0,0
31.199128/121.540588,0.0,0
31.331242/121.225906,15262.0,12
31.166046/121.642137,12464.0,9
31.248117/121.466399,0.0,0
31.285861/121.507007,9646.0,8
31.063443/121.227299,0.0,0
31.075231/121.436269,49003.0,41
31.270302/121.398224,0.0,0
31.286066/121.474323,0.0,0
30.899117/121.175731,29712.0,21
30.796696/121.200272,0.0,0
31.224452/121.511537,18615.0,17
31.174304/121.436093,0.0,0
31.289072/121.481426,0.0,0
31.219143/121.418582,0.0,0
31.1823/121.394288,0.0,0
31.22714/121.391029,32393.0,24
30.867598/121.198612,8545.0,6
31.046753/121.062205,0.0,0
31.233185/121.481944,0.0,0
31.191178/121.46648,0.0,0
30.828106/121.187081,2875.0,3
30.741693/121.367052,30916.0,23
31.366638/121.43543,20688.0,15
30.948533/121.465504,2824.0,2
31.216682/121.468605,0.0,0
31.19708/121.382863,0.0,0
31.179738/121.422728,0.0,0
31.245183/121.484965,0.0,0
31.032045/121.783775,7752.0,6
31.221201/121.497347,11109.0,8
31.178673/121.521509,0.0,0
31.164195/121.330502,79646.0,66
31.236339/121.52576,0.0,0
31.065206/121.803371,5718.0,6
31.196975/121.440602,0.0,0
31.1917/121.440205,0.0,0
30.736093/121.355957,21030.0,15
31.236828/121.514196,7056.0,6
31.206761/121.399923,0.0,0
31.262032/121.117499,7124.0,5
31.348925/121.178176,2694.0,2
31.23301/121.442524,36926.0,29
31.087196/121.505435,0.0,0
30.891706/121.171358,0.0,0
31.214115/121.406884,9859.0,7
31.336058/121.274257,0.0,0
31.396658/121.496972,19401.0,14
31.180043/121.609028,0.0,0
31.486/121.243442,0.0,0
31.152157/121.514858,100079.0,74
31.231687/121.32576,37680.0,28
31.355364/121.537096,34111.0,25
31.229998/121.538807,0.0,0
30.799332/121.268825,2812.0,2
31.370243/121.576881,0.0,0
31.246871/121.409978,2821.0,2
31.209182/121.535827,34741.0,26
31.242837/121.455083,4111.0,5
31.180581/121.527653,4190.0,3
31.273451/121.681542,9963.0,8
31.289489/121.341656,5561.0,4
31.212572/121.537172,1260.0,1
31.218022/121.504024,7142.0,5
31.24453/121.518623,0.0,0
31.085713/120.966216,0.0,0
31.157151/121.431115,4288.0,3
31.405231/121.506638,63730.0,47
31.281993/121.464732,1439.0,1
31.069757/121.399847,29685.0,27
31.235908/121.57067,1261.0,1
31.031459/121.300841,143743.0,109
30.747024/121.287991,10928.0,9
31.212718/121.447853,19895.0,20
31.209454/121.524245,0.0,0
31.23626/121.493692,0.0,0
31.19565/121.439802,0.0,0
31.242864/121.426322,0.0,0
30.716187/121.349498,66318.0,49
31.273982/121.512661,50242.0,40
31.239763/121.540092,0.0,0
31.197573/121.454035,22606.0,16
31.108792/121.061126,0.0,0
31.202814/121.41625,0.0,0
31.165339/121.427732,18551.0,14
31.17939/121.754087,26668.0,19
31.011339/121.296295,5723.0,4
31.209424/121.530284,0.0,0
31.226773/121.480316,0.0,0
31.019982/121.244295,30947.0,25
31.254863/121.509673,0.0,0
31.252241/121.57094,17109.0,13
31.156365/121.41831,0.0,0
30.990222/121.082742,0.0,0
31.268884/121.44402,0.0,0
31.233151/121.530498,0.0,0
31.244604/121.51606,0.0,0
31.152045/121.420017,8254.0,6
31.235631/121.567852,0.0,0
31.17762/121.511042,37536.0,31
31.332279/121.286543,0.0,0
31.111607/121.324796,30549.0,24
31.225831/121.412695,4184.0,4
31.292582/121.508354,0.0,0
31.139021/121.323325,0.0,0
30.832601/121.445485,0.0,0
31.326418/121.501541,1353.0,1
31.33454/121.46611,19646.0,16
31.308902/121.502016,0.0,0
31.234382/121.531106,0.0,0
31.228847/121.338653,39050.0,30
31.10221/121.277743,0.0,0
31.181381/121.688934,24918.0,21
31.209881/121.416504,0.0,0
31.265413/121.564718,0.0,0
31.023064/121.534267,13905.0,12
31.240412/121.45723,11048.0,10
31.265902/121.537589,0.0,0
31.236381/121.484201,2873.0,3
31.303318/121.522983,0.0,0
31.194107/121.399831,0.0,0
31.012108/121.074488,4143.0,3
31.210843/121.491168,39482.0,30
31.483764/121.274813,4214.0,3
31.387989/121.396749,8139.0,6
30.993594/121.348984,6738.0,5
31.259763/121.089338,0.0,0
31.277512/121.287969,97195.0,74
31.184883/121.430689,0.0,0
31.186202/121.54793,0.0,0
31.234105/121.34044,0.0,0
31.267654/121.473299,15269.0,13
31.25079/121.48933,9840.0,7
31.384186/121.484871,22337.0,17
31.39034/121.272165,41449.0,30
31.234545/121.743402,0.0,0
31.282271/121.524511,55763.0,43
31.364407/121.561457,2825.0,3
31.187859/121.444801,2698.0,2
31.185044/121.414303,0.0,0
31.227165/121.480195,5725.0,4
31.164838/121.410811,2868.0,2
31.103853/121.810034,9410.0,7
31.210033/121.405714,4292.0,3
31.292519/121.549839,9671.0,7
31.106732/121.290566,0.0,0
31.195442/121.754406,0.0,0
31.217037/121.43649,0.0,0
31.333953/121.449114,0.0,0
31.108567/121.766873,33187.0,26
31.220133/121.471187,0.0,0
31.229334/121.368291,61650.0,48
31.200248/121.474414,1342.0,1
31.286253/121.531109,0.0,0
31.249356/121.410275,0.0,0
31.241242/121.517216,43124.0,34
31.252597/121.502424,0.0,0
30.746649/121.378099,0.0,0
31.211757/121.46438,0.0,0
31.327299/121.452936,60440.0,46
31.183064/121.407773,1405.0,1
31.036404/121.272345,2860.0,2
31.239474/121.495166,0.0,0
31.2077/121.669382,39658.0,30
31.223721/121.482534,0.0,0
31.179351/121.31286,0.0,0
31.234528/121.528657,0.0,0
31.251211/121.491022,0.0,0
31.307339/121.534119,1362.0,2
31.231663/121.428471,2816.0,2
31.282237/121.42091,46099.0,36
31.242355/121.490982,2851.0,2
31.058968/121.787072,8260.0,7
31.340851/121.63262,18545.0,14
31.218201/121.487151,36899.0,28
31.21953/121.455395,1439.0,1
30.953524/121.483682,0.0,0
31.209934/121.604472,0.0,0
31.304538/121.526838,5273.0,5
31.073706/121.680729,8316.0,6
31.231035/121.555602,0.0,0
31.060535/121.274528,2860.0,2
31.304081/121.326517,16696.0,12
31.248866/121.478438,0.0,0
31.283959/121.416644,53470.0,44
31.370654/121.459272,25516.0,25
31.266743/121.481644,37069.0,27
31.301877/121.353206,1320.0,1
31.224385/121.143509,0.0,0
31.403164/121.489072,0.0,0
30.716044/121.291037,1385.0,1
31.315825/121.532151,4177.0,3
31.434069/121.448741,16694.0,13
31.268663/121.428101,9653.0,7
31.299073/121.552202,42508.0,35
31.314038/121.509762,33641.0,27
31.219088/121.428934,0.0,0
31.139023/121.356356,16179.0,14
31.210354/121.595268,0.0,0
31.23923/121.483027,0.0,0
31.168241/121.437559,6854.0,5
31.246433/121.443184,0.0,0
31.255489/121.469155,0.0,0
31.149689/121.531301,80384.0,62
31.300338/121.526827,11331.0,8
31.388641/121.444174,72559.0,72
31.23478/121.51668,0.0,0
31.300693/121.496182,60300.0,48
31.207139/121.449578,5660.0,4
31.400853/121.483671,13510.0,13
31.173163/121.356571,32169.0,23
31.230109/121.434393,48196.0,63
31.127217/121.335543,60083.0,45
31.263474/121.48934,0.0,0
31.159704/121.457647,29337.0,25
31.182483/121.5762,32623.0,24
31.222328/121.461659,0.0,0
31.294609/121.526886,26134.0,23
31.307142/121.362041,6711.0,6
31.174661/121.52822,63363.0,53
31.373432/121.490334,5406.0,4
31.243189/121.515482,0.0,0
30.975236/121.195313,0.0,0
31.302/121.670498,0.0,0
31.162868/121.448422,28251.0,47
31.267737/121.529422,0.0,0
30.956486/121.40597,12728.0,10
31.038964/121.2261,4248.0,3
31.469563/121.384552,5494.0,4
31.242082/121.522779,0.0,0
31.32712/121.254377,35143.0,30
31.174053/121.282683,54775.0,47
30.904757/121.467941,4192.0,4
31.024911/121.255017,6895.0,6
31.267673/121.346341,0.0,0
31.201259/121.40143,34445.0,26
30.887807/121.346419,7097.0,6
31.150483/121.491401,33502.0,30
31.138371/121.416975,40786.0,30
31.24708/121.419525,8424.0,6
31.346801/121.577398,46395.0,37
31.203978/121.423912,28971.0,24
31.402193/121.367083,0.0,0
31.156954/121.146623,0.0,0
31.225663/121.452017,0.0,0
31.260429/121.426787,16810.0,14
31.318281/121.447698,27970.0,22
30.986462/121.409757,5660.0,5
31.198093/121.126168,28589.0,24
31.215246/121.604329,34760.0,27
31.311982/121.457348,0.0,0
31.177248/121.51249,1430.0,1
31.296101/121.505474,0.0,0
31.286022/121.497436,54048.0,39
31.260814/121.490337,12233.0,10
30.98383/121.235077,24093.0,17
30.898128/121.536836,2711.0,3
31.208108/121.41483,4190.0,3
31.219856/121.568149,0.0,0
31.045834/121.408322,66129.0,52
31.198836/121.215066,49165.0,36
30.940039/121.548407,2798.0,3
31.117005/121.271194,45226.0,36
31.419608/121.431596,0.0,0
31.403259/121.447841,18559.0,15
31.405792/121.489703,11027.0,10
31.303976/121.474504,9925.0,7
31.26153/121.582783,0.0,0
31.256595/121.493953,1261.0,1
31.278161/121.486144,0.0,0
31.198372/121.355749,5652.0,4
31.22903/121.3909,0.0,0
31.238943/121.498554,1416.0,1
31.205813/121.413544,25283.0,18
31.129482/121.192266,1431.0,1
31.239692/121.380057,0.0,0
31.259633/121.594477,56449.0,42
31.276616/121.593917,0.0,0
31.201279/121.709485,64897.0,51
30.718108/121.283169,1412.0,1
31.217315/121.635295,22399.0,18
31.246109/121.496577,0.0,0
31.237667/121.434224,0.0,0
31.110606/121.517194,1422.0,1
31.311329/121.495756,48582.0,40
31.40369/121.255993,0.0,0
31.203194/121.46865,5715.0,4
31.250986/121.460075,0.0,0
31.236055/121.434759,8379.0,8
31.234916/121.447878,0.0,0
31.204343/121.407018,5543.0,4
31.019246/121.250749,45257.0,39
31.234787/121.498324,0.0,0
31.210582/121.529652,9522.0,7
30.889354/121.488288,1430.0,1
31.287554/121.539,0.0,0
31.224854/121.476992,0.0,0
31.318974/121.412838,7120.0,6
31.263879/121.49436,0.0,0
31.266679/121.539067,0.0,0
30.808567/121.29074,13287.0,11
31.311631/121.354326,8415.0,6
30.881092/121.162611,0.0,0
31.154497/121.501351,4302.0,3
31.207251/121.407122,5737.0,5
31.043246/120.924071,0.0,0
31.232527/121.530359,0.0,0
30.837343/121.275733,1262.0,1
31.301132/121.177821,13581.0,11
31.258441/121.461361,0.0,0
30.955208/121.732358,24136.0,19
30.86245/121.124035,0.0,0
31.233516/121.491431,24965.0,19
30.846647/121.431405,0.0,0
31.395438/121.472743,2835.0,2
31.252877/121.148181,8403.0,7
31.221325/121.448881,24185.0,24
31.273767/121.222048,37077.0,37
31.155297/121.573504,57311.0,44
30.844717/121.528288,2861.0,2
31.1171/121.391692,2689.0,2
31.3038/121.450721,2754.0,2
31.28627/121.599397,5086.0,4
30.739797/121.32739,53393.0,39
31.200811/121.444401,4173.0,5
31.034225/121.254609,0.0,0
31.213701/121.41802,42470.0,37
31.201966/121.545756,0.0,0
31.252588/121.463263,0.0,0
31.244102/121.437744,60826.0,47
31.370457/121.470415,10003.0,9
30.884387/121.408648,22537.0,18
31.19706/121.095538,9237.0,8
31.2676/121.541803,0.0,0
31.287814/121.355886,22874.0,19
31.257157/121.398524,0.0,0
31.233674/121.498294,23278.0,17
31.256071/121.462096,8594.0,8
31.057696/121.207516,2874.0,2
31.162463/121.364262,4295.0,4
31.242867/121.490229,1426.0,2
31.190168/121.467092,19385.0,14
31.210381/121.471721,0.0,0
31.242744/121.425797,0.0,0
31.272659/121.601779,1262.0,1
31.225488/121.445983,0.0,0
31.290758/121.514018,0.0,0
30.95485/121.328077,24230.0,19
31.199721/121.325753,85061.0,68
31.025763/121.541983,40382.0,35
31.102445/121.413911,36345.0,27
31.24595/121.403327,0.0,0
30.853798/121.344272,32884.0,26
31.019533/121.388705,0.0,0
31.212716/121.419839,0.0,0
31.209644/121.56447,64500.0,53
31.237872/121.470259,22671.0,17
31.154923/121.36045,142806.0,111
31.32087/121.393055,0.0,0
31.214209/121.659493,57750.0,46
31.226656/121.430679,0.0,0
31.473557/121.331298,5528.0,4
31.024417/121.471297,14155.0,13
31.415025/121.466574,0.0,0
31.226708/121.481109,0.0,0
31.190483/121.434806,4280.0,3
31.245393/121.705496,20921.0,19
31.396049/121.448747,0.0,0
30.970389/121.451558,11007.0,10
31.181629/121.510713,0.0,0
31.367392/121.276877,7160.0,5
31.350616/121.589116,0.0,0
31.295335/121.555781,31512.0,24
31.251584/121.4917,44656.0,36
30.991693/121.639711,2857.0,2
30.838141/121.189035,1325.0,1
30.832683/121.481868,38444.0,30
31.240285/121.546323,0.0,0
31.192915/121.682688,53085.0,41
31.242078/121.331128,48186.0,35
31.260888/121.340352,4274.0,3
31.145439/121.417433,136196.0,103
31.216092/121.508679,0.0,0
31.450256/121.254671,0.0,0
31.234867/121.46325,5051.0,4
31.208589/121.524447,8431.0,6
30.926464/121.682732,15647.0,12
31.25867/121.428896,2847.0,2
31.148848/121.314851,116259.0,92
31.00153/121.235235,0.0,0
31.311942/121.54204,44414.0,35
31.327484/121.406697,80125.0,65
31.027984/121.267724,0.0,0
31.036987/121.386554,28100.0,22
31.228282/121.556676,0.0,0
31.165389/121.119468,0.0,0
31.296619/121.497055,5590.0,4
31.254042/121.464758,35152.0,28
31.036623/121.377512,23605.0,18
31.158515/121.1384,15762.0,13
31.299376/121.670896,9993.0,8
31.059304/121.53566,43569.0,33
31.270626/121.5908,8060.0,7
31.223665/121.458791,21331.0,17
31.180753/121.749174,5555.0,4
31.023331/121.315006,2852.0,2
31.187254/121.536259,77451.0,58
31.245215/121.601813,0.0,0
31.314113/121.110731,1313.0,1
31.116791/121.166516,19066.0,15
30.993883/121.129758,13805.0,10
31.225092/121.38464,4098.0,3
31.241604/121.491093,0.0,0
31.251614/121.464007,0.0,0
31.109666/121.052906,1430.0,1
30.897085/121.617832,28289.0,22
31.155344/121.2025,26737.0,21
31.312117/121.474859,8167.0,6
31.25495/121.739898,1439.0,1
30.901012/121.167878,0.0,0
31.467705/121.201637,2857.0,2
31.344797/121.500999,0.0,0
31.175621/121.317835,27260.0,21
31.243039/121.478897,0.0,0
31.230665/121.449046,0.0,0
31.236897/121.363985,0.0,0
31.48259/121.348661,148999.0,137
31.16584/121.530742,26872.0,19
31.174223/121.436719,0.0,0
31.326513/121.490258,0.0,0
31.154675/121.81374,11236.0,8
31.182284/121.449609,0.0,0
31.211339/121.406552,0.0,0
31.167279/121.113649,5345.0,4
30.852446/121.262447,0.0,0
31.305114/121.41898,2668.0,2
31.29099/121.697503,5150.0,4
31.175318/121.181299,37555.0,28
31.318258/121.167266,1429.0,1
31.145641/121.449009,12796.0,9
